
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
    20d8:	78 7a       	andi	r23, 0xA8	; 168
    20da:	7b 7c       	andi	r23, 0xCB	; 203
    20dc:	7d 7c       	andi	r23, 0xCD	; 205
    20de:	7f 7e       	andi	r23, 0xEF	; 239
    20e0:	83 84       	ldd	r8, Z+11	; 0x0b
    20e2:	88 89       	ldd	r24, Y+16	; 0x10
    20e4:	8c 88       	ldd	r8, Y+20	; 0x14
    20e6:	8e 8c       	ldd	r8, Y+30	; 0x1e
    20e8:	8e 8d       	ldd	r24, Y+30	; 0x1e
    20ea:	8b 8c       	ldd	r8, Y+27	; 0x1b
    20ec:	8b 8e       	std	Y+27, r8	; 0x1b
    20ee:	8d 8c       	ldd	r8, Y+29	; 0x1d
    20f0:	8b 8b       	std	Y+19, r24	; 0x13
    20f2:	8b 8e       	std	Y+27, r8	; 0x1b
    20f4:	8c 8e       	std	Y+28, r8	; 0x1c
    20f6:	8c 8d       	ldd	r24, Y+28	; 0x1c
    20f8:	8b 8e       	std	Y+27, r8	; 0x1b
    20fa:	89 8a       	std	Y+17, r8	; 0x11
    20fc:	88 89       	ldd	r24, Y+16	; 0x10
    20fe:	86 8b       	std	Z+22, r24	; 0x16
    2100:	86 87       	std	Z+14, r24	; 0x0e
    2102:	83 83       	std	Z+3, r24	; 0x03
    2104:	82 82       	std	Z+2, r8	; 0x02
    2106:	81 80       	ldd	r8, Z+1	; 0x01
    2108:	81 82       	std	Z+1, r8	; 0x01
    210a:	82 82       	std	Z+2, r8	; 0x02
    210c:	80 7e       	andi	r24, 0xE0	; 224
    210e:	7c 7e       	andi	r23, 0xEC	; 236
    2110:	7a 7d       	andi	r23, 0xDA	; 218
    2112:	79 78       	andi	r23, 0x89	; 137
    2114:	79 77       	andi	r23, 0x79	; 121
    2116:	78 76       	andi	r23, 0x68	; 104
    2118:	76 74       	andi	r23, 0x46	; 70
    211a:	76 76       	andi	r23, 0x66	; 102
    211c:	79 77       	andi	r23, 0x79	; 121
    211e:	7a 79       	andi	r23, 0x9A	; 154
    2120:	7b 79       	andi	r23, 0x9B	; 155
    2122:	7d 7a       	andi	r23, 0xAD	; 173
    2124:	7d 79       	andi	r23, 0x9D	; 157
    2126:	7d 7c       	andi	r23, 0xCD	; 205
    2128:	7e 7b       	andi	r23, 0xBE	; 190
    212a:	7f 7b       	andi	r23, 0xBF	; 191
    212c:	80 7e       	andi	r24, 0xE0	; 224
    212e:	80 7e       	andi	r24, 0xE0	; 224
    2130:	80 81       	ld	r24, Z
    2132:	80 81       	ld	r24, Z
    2134:	82 81       	ldd	r24, Z+2	; 0x02
    2136:	82 82       	std	Z+2, r8	; 0x02
    2138:	81 84       	ldd	r8, Z+9	; 0x09
    213a:	80 82       	st	Z, r8
    213c:	81 81       	ldd	r24, Z+1	; 0x01
    213e:	80 81       	ld	r24, Z
    2140:	80 81       	ld	r24, Z
    2142:	80 82       	st	Z, r8
    2144:	82 83       	std	Z+2, r24	; 0x02
    2146:	83 82       	std	Z+3, r8	; 0x03
    2148:	84 83       	std	Z+4, r24	; 0x04
    214a:	83 84       	ldd	r8, Z+11	; 0x0b
    214c:	86 88       	ldd	r8, Z+22	; 0x16
    214e:	87 87       	std	Z+15, r24	; 0x0f
    2150:	86 87       	std	Z+14, r24	; 0x0e
    2152:	87 86       	std	Z+15, r8	; 0x0f
    2154:	87 87       	std	Z+15, r24	; 0x0f
    2156:	86 87       	std	Z+14, r24	; 0x0e
    2158:	85 84       	ldd	r8, Z+13	; 0x0d
    215a:	83 81       	ldd	r24, Z+3	; 0x03
    215c:	7f 80       	ldd	r7, Y+7	; 0x07
    215e:	7e 7f       	andi	r23, 0xFE	; 254
    2160:	7b 7c       	andi	r23, 0xCB	; 203
    2162:	7b 7b       	andi	r23, 0xBB	; 187
    2164:	7c 7a       	andi	r23, 0xAC	; 172
    2166:	7a 7b       	andi	r23, 0xBA	; 186
    2168:	79 7a       	andi	r23, 0xA9	; 169
    216a:	79 79       	andi	r23, 0x99	; 153
    216c:	78 78       	andi	r23, 0x88	; 136
    216e:	79 78       	andi	r23, 0x89	; 137
    2170:	78 76       	andi	r23, 0x68	; 104
    2172:	76 76       	andi	r23, 0x66	; 102
    2174:	75 78       	andi	r23, 0x85	; 133
    2176:	76 76       	andi	r23, 0x66	; 102
    2178:	77 77       	andi	r23, 0x77	; 119
    217a:	77 76       	andi	r23, 0x67	; 103
    217c:	76 75       	andi	r23, 0x56	; 86
    217e:	74 75       	andi	r23, 0x54	; 84
    2180:	74 72       	andi	r23, 0x24	; 36
    2182:	73 71       	andi	r23, 0x13	; 19
    2184:	71 71       	andi	r23, 0x11	; 17
    2186:	72 70       	andi	r23, 0x02	; 2
    2188:	71 70       	andi	r23, 0x01	; 1
    218a:	72 73       	andi	r23, 0x32	; 50
    218c:	75 75       	andi	r23, 0x55	; 85
    218e:	77 78       	andi	r23, 0x87	; 135
    2190:	7a 7b       	andi	r23, 0xBA	; 186
    2192:	7c 7b       	andi	r23, 0xBC	; 188
    2194:	7d 80       	ldd	r7, Y+5	; 0x05
    2196:	81 83       	std	Z+1, r24	; 0x01
    2198:	84 84       	ldd	r8, Z+12	; 0x0c
    219a:	86 86       	std	Z+14, r8	; 0x0e
    219c:	86 88       	ldd	r8, Z+22	; 0x16
    219e:	89 8a       	std	Y+17, r8	; 0x11
    21a0:	88 8a       	std	Y+16, r8	; 0x10
    21a2:	8a 8b       	std	Y+18, r24	; 0x12
    21a4:	8b 8a       	std	Y+19, r8	; 0x13
    21a6:	8b 8d       	ldd	r24, Y+27	; 0x1b
    21a8:	8b 8f       	std	Y+27, r24	; 0x1b
    21aa:	8c 8d       	ldd	r24, Y+28	; 0x1c
    21ac:	8d 8e       	std	Y+29, r8	; 0x1d
    21ae:	8d 8e       	std	Y+29, r8	; 0x1d
    21b0:	8c 8c       	ldd	r8, Y+28	; 0x1c
    21b2:	89 8a       	std	Y+17, r8	; 0x11
    21b4:	89 89       	ldd	r24, Y+17	; 0x11
    21b6:	89 87       	std	Y+9, r24	; 0x09
    21b8:	87 86       	std	Z+15, r8	; 0x0f
    21ba:	86 85       	ldd	r24, Z+14	; 0x0e
    21bc:	84 84       	ldd	r8, Z+12	; 0x0c
    21be:	81 84       	ldd	r8, Z+9	; 0x09
    21c0:	7f 80       	ldd	r7, Y+7	; 0x07
    21c2:	7d 7b       	andi	r23, 0xBD	; 189
    21c4:	79 78       	andi	r23, 0x89	; 137
    21c6:	79 79       	andi	r23, 0x99	; 153
    21c8:	79 78       	andi	r23, 0x89	; 137
    21ca:	79 78       	andi	r23, 0x89	; 137
    21cc:	78 76       	andi	r23, 0x68	; 104
    21ce:	76 75       	andi	r23, 0x56	; 86
    21d0:	75 77       	andi	r23, 0x75	; 117
    21d2:	77 76       	andi	r23, 0x67	; 103
    21d4:	79 77       	andi	r23, 0x79	; 121
    21d6:	7a 79       	andi	r23, 0x9A	; 154
    21d8:	7c 7b       	andi	r23, 0xBC	; 188
    21da:	7d 7c       	andi	r23, 0xCD	; 205
    21dc:	7f 7e       	andi	r23, 0xEF	; 239
    21de:	81 7e       	andi	r24, 0xE1	; 225
    21e0:	83 7f       	andi	r24, 0xF3	; 243
    21e2:	82 80       	ldd	r8, Z+2	; 0x02
    21e4:	82 80       	ldd	r8, Z+2	; 0x02
    21e6:	80 80       	ld	r8, Z
    21e8:	7e 7f       	andi	r23, 0xFE	; 254
    21ea:	7f 7d       	andi	r23, 0xDF	; 223
    21ec:	7e 7c       	andi	r23, 0xCE	; 206
    21ee:	7d 7d       	andi	r23, 0xDD	; 221
    21f0:	7c 7e       	andi	r23, 0xEC	; 236
    21f2:	7c 7f       	andi	r23, 0xFC	; 252
    21f4:	7d 7d       	andi	r23, 0xDD	; 221
    21f6:	7e 7d       	andi	r23, 0xDE	; 222
    21f8:	7d 80       	ldd	r7, Y+5	; 0x05
    21fa:	7f 80       	ldd	r7, Y+7	; 0x07
    21fc:	7f 80       	ldd	r7, Y+7	; 0x07
    21fe:	7f 80       	ldd	r7, Y+7	; 0x07
    2200:	80 81       	ld	r24, Z
    2202:	81 81       	ldd	r24, Z+1	; 0x01
    2204:	81 82       	std	Z+1, r8	; 0x01
    2206:	83 85       	ldd	r24, Z+11	; 0x0b
    2208:	82 85       	ldd	r24, Z+10	; 0x0a
    220a:	83 84       	ldd	r8, Z+11	; 0x0b
    220c:	84 85       	ldd	r24, Z+12	; 0x0c
    220e:	84 85       	ldd	r24, Z+12	; 0x0c
    2210:	84 84       	ldd	r8, Z+12	; 0x0c
    2212:	82 83       	std	Z+2, r24	; 0x02
    2214:	82 82       	std	Z+2, r8	; 0x02
    2216:	82 82       	std	Z+2, r8	; 0x02
    2218:	84 83       	std	Z+4, r24	; 0x04
    221a:	83 83       	std	Z+3, r24	; 0x03
    221c:	82 82       	std	Z+2, r8	; 0x02
    221e:	81 81       	ldd	r24, Z+1	; 0x01
    2220:	7f 7d       	andi	r23, 0xDF	; 223
    2222:	7f 7d       	andi	r23, 0xDF	; 223
    2224:	7d 7b       	andi	r23, 0xBD	; 189
    2226:	7b 79       	andi	r23, 0x9B	; 155
    2228:	7b 79       	andi	r23, 0x9B	; 155
    222a:	7b 7a       	andi	r23, 0xAB	; 171
    222c:	7b 79       	andi	r23, 0x9B	; 155
    222e:	7a 7b       	andi	r23, 0xBA	; 186
    2230:	78 7a       	andi	r23, 0xA8	; 168
    2232:	77 78       	andi	r23, 0x87	; 135
    2234:	78 77       	andi	r23, 0x78	; 120
    2236:	76 74       	andi	r23, 0x46	; 70
    2238:	74 72       	andi	r23, 0x24	; 36
    223a:	72 72       	andi	r23, 0x22	; 34
    223c:	71 70       	andi	r23, 0x01	; 1
    223e:	71 70       	andi	r23, 0x01	; 1
    2240:	70 72       	andi	r23, 0x20	; 32
    2242:	70 72       	andi	r23, 0x20	; 32
    2244:	74 75       	andi	r23, 0x54	; 84
    2246:	78 78       	andi	r23, 0x88	; 136
    2248:	7b 79       	andi	r23, 0x9B	; 155
    224a:	7d 7c       	andi	r23, 0xCD	; 205
    224c:	80 81       	ld	r24, Z
    224e:	82 82       	std	Z+2, r8	; 0x02
    2250:	85 84       	ldd	r8, Z+13	; 0x0d
    2252:	84 85       	ldd	r24, Z+12	; 0x0c
    2254:	85 86       	std	Z+13, r8	; 0x0d
    2256:	86 87       	std	Z+14, r24	; 0x0e
    2258:	87 88       	ldd	r8, Z+23	; 0x17
    225a:	86 86       	std	Z+14, r8	; 0x0e
    225c:	89 8a       	std	Y+17, r8	; 0x11
    225e:	8a 8b       	std	Y+18, r24	; 0x12
    2260:	8c 8c       	ldd	r8, Y+28	; 0x1c
    2262:	8c 8b       	std	Y+20, r24	; 0x14
    2264:	8c 8d       	ldd	r24, Y+28	; 0x1c
    2266:	8d 8f       	std	Y+29, r24	; 0x1d
    2268:	8d 8f       	std	Y+29, r24	; 0x1d
    226a:	8c 8d       	ldd	r24, Y+28	; 0x1c
    226c:	8b 8b       	std	Y+19, r24	; 0x13
    226e:	89 8b       	std	Y+17, r24	; 0x11
    2270:	89 8a       	std	Y+17, r8	; 0x11
    2272:	89 8a       	std	Y+17, r8	; 0x11
    2274:	86 88       	ldd	r8, Z+22	; 0x16
    2276:	84 85       	ldd	r24, Z+12	; 0x0c
    2278:	83 81       	ldd	r24, Z+3	; 0x03
    227a:	81 7e       	andi	r24, 0xE1	; 225
    227c:	7b 7b       	andi	r23, 0xBB	; 187
    227e:	77 79       	andi	r23, 0x97	; 151
    2280:	75 75       	andi	r23, 0x55	; 85
    2282:	75 72       	andi	r23, 0x25	; 37
    2284:	74 72       	andi	r23, 0x24	; 36
    2286:	72 73       	andi	r23, 0x32	; 50
    2288:	73 72       	andi	r23, 0x23	; 35
    228a:	75 72       	andi	r23, 0x25	; 37
    228c:	78 74       	andi	r23, 0x48	; 72
    228e:	79 77       	andi	r23, 0x79	; 121
    2290:	7c 7b       	andi	r23, 0xBC	; 188
    2292:	7e 7b       	andi	r23, 0xBE	; 190
    2294:	80 7c       	andi	r24, 0xC0	; 192
    2296:	81 80       	ldd	r8, Z+1	; 0x01
    2298:	83 83       	std	Z+3, r24	; 0x03
    229a:	85 86       	std	Z+13, r8	; 0x0d
    229c:	85 85       	ldd	r24, Z+13	; 0x0d
    229e:	85 84       	ldd	r8, Z+13	; 0x0d
    22a0:	84 85       	ldd	r24, Z+12	; 0x0c
    22a2:	82 84       	ldd	r8, Z+10	; 0x0a
    22a4:	82 83       	std	Z+2, r24	; 0x02
    22a6:	81 83       	std	Z+1, r24	; 0x01
    22a8:	81 84       	ldd	r8, Z+9	; 0x09
    22aa:	83 84       	ldd	r8, Z+11	; 0x0b
    22ac:	84 84       	ldd	r8, Z+12	; 0x0c
    22ae:	83 83       	std	Z+3, r24	; 0x03
    22b0:	82 83       	std	Z+2, r24	; 0x02
    22b2:	81 84       	ldd	r8, Z+9	; 0x09
    22b4:	81 83       	std	Z+1, r24	; 0x01
    22b6:	81 82       	std	Z+1, r8	; 0x01
    22b8:	81 81       	ldd	r24, Z+1	; 0x01
    22ba:	81 80       	ldd	r8, Z+1	; 0x01
    22bc:	80 82       	st	Z, r8
    22be:	80 82       	st	Z, r8
    22c0:	81 84       	ldd	r8, Z+9	; 0x09
    22c2:	82 81       	ldd	r24, Z+2	; 0x02
    22c4:	81 80       	ldd	r8, Z+1	; 0x01
    22c6:	81 81       	ldd	r24, Z+1	; 0x01
    22c8:	80 80       	ld	r8, Z
    22ca:	7f 7e       	andi	r23, 0xEF	; 239
    22cc:	7e 7c       	andi	r23, 0xCE	; 206
    22ce:	7c 7a       	andi	r23, 0xAC	; 172
    22d0:	7a 7b       	andi	r23, 0xBA	; 186
    22d2:	7b 7d       	andi	r23, 0xDB	; 219
    22d4:	7b 7b       	andi	r23, 0xBB	; 187
    22d6:	7c 7c       	andi	r23, 0xCC	; 204
    22d8:	7e 7c       	andi	r23, 0xCE	; 206
    22da:	7e 7c       	andi	r23, 0xCE	; 206
    22dc:	7e 7d       	andi	r23, 0xDE	; 222
    22de:	7e 7e       	andi	r23, 0xEE	; 238
    22e0:	7c 7c       	andi	r23, 0xCC	; 204
    22e2:	7d 7c       	andi	r23, 0xCD	; 205
    22e4:	7e 7d       	andi	r23, 0xDE	; 222
    22e6:	7d 7d       	andi	r23, 0xDD	; 221
    22e8:	7d 7e       	andi	r23, 0xED	; 237
    22ea:	7c 7c       	andi	r23, 0xCC	; 204
    22ec:	7b 79       	andi	r23, 0x9B	; 155
    22ee:	7a 79       	andi	r23, 0x9A	; 154
    22f0:	78 78       	andi	r23, 0x88	; 136
    22f2:	77 76       	andi	r23, 0x67	; 103
    22f4:	78 77       	andi	r23, 0x78	; 120
    22f6:	77 75       	andi	r23, 0x57	; 87
    22f8:	75 74       	andi	r23, 0x45	; 69
    22fa:	74 75       	andi	r23, 0x54	; 84
    22fc:	74 74       	andi	r23, 0x44	; 68
    22fe:	75 75       	andi	r23, 0x55	; 85
    2300:	79 79       	andi	r23, 0x99	; 153
    2302:	79 78       	andi	r23, 0x89	; 137
    2304:	7a 7a       	andi	r23, 0xAA	; 170
    2306:	7c 7e       	andi	r23, 0xEC	; 236
    2308:	7f 7e       	andi	r23, 0xEF	; 239
    230a:	82 82       	std	Z+2, r8	; 0x02
    230c:	85 86       	std	Z+13, r8	; 0x0d
    230e:	85 84       	ldd	r8, Z+13	; 0x0d
    2310:	86 87       	std	Z+14, r24	; 0x0e
    2312:	88 8a       	std	Y+16, r8	; 0x10
    2314:	87 88       	ldd	r8, Z+23	; 0x17
    2316:	87 88       	ldd	r8, Z+23	; 0x17
    2318:	89 89       	ldd	r24, Y+17	; 0x11
    231a:	88 88       	ldd	r8, Y+16	; 0x10
    231c:	88 8a       	std	Y+16, r8	; 0x10
    231e:	88 88       	ldd	r8, Y+16	; 0x10
    2320:	87 86       	std	Z+15, r8	; 0x0f
    2322:	87 87       	std	Z+15, r24	; 0x0f
    2324:	87 87       	std	Z+15, r24	; 0x0f
    2326:	88 86       	std	Y+8, r8	; 0x08
    2328:	86 88       	ldd	r8, Z+22	; 0x16
    232a:	85 86       	std	Z+13, r8	; 0x0d
    232c:	83 84       	ldd	r8, Z+11	; 0x0b
    232e:	83 83       	std	Z+3, r24	; 0x03
    2330:	82 80       	ldd	r8, Z+2	; 0x02
    2332:	7e 7f       	andi	r23, 0xFE	; 254
    2334:	7d 7e       	andi	r23, 0xED	; 237
    2336:	7b 7a       	andi	r23, 0xAB	; 171
    2338:	78 76       	andi	r23, 0x68	; 104
    233a:	76 77       	andi	r23, 0x76	; 118
    233c:	76 77       	andi	r23, 0x76	; 118
    233e:	75 76       	andi	r23, 0x65	; 101
    2340:	77 76       	andi	r23, 0x67	; 103
    2342:	78 77       	andi	r23, 0x78	; 120
    2344:	79 7a       	andi	r23, 0xA9	; 169
    2346:	7c 7c       	andi	r23, 0xCC	; 204
    2348:	7d 7b       	andi	r23, 0xBD	; 189
    234a:	7d 7c       	andi	r23, 0xCD	; 205
    234c:	7f 7d       	andi	r23, 0xDF	; 223
    234e:	7f 7e       	andi	r23, 0xEF	; 239
    2350:	80 7f       	andi	r24, 0xF0	; 240
    2352:	82 81       	ldd	r24, Z+2	; 0x02
    2354:	82 81       	ldd	r24, Z+2	; 0x02
    2356:	83 84       	ldd	r8, Z+11	; 0x0b
    2358:	84 83       	std	Z+4, r24	; 0x04
    235a:	83 84       	ldd	r8, Z+11	; 0x0b
    235c:	84 84       	ldd	r8, Z+12	; 0x0c
    235e:	85 82       	std	Z+5, r8	; 0x05
    2360:	84 82       	std	Z+4, r8	; 0x04
    2362:	81 83       	std	Z+1, r24	; 0x01
    2364:	81 84       	ldd	r8, Z+9	; 0x09
    2366:	82 84       	ldd	r8, Z+10	; 0x0a
    2368:	83 82       	std	Z+3, r8	; 0x03
    236a:	82 82       	std	Z+2, r8	; 0x02
    236c:	80 83       	st	Z, r24
    236e:	81 82       	std	Z+1, r8	; 0x01
    2370:	81 81       	ldd	r24, Z+1	; 0x01
    2372:	80 80       	ld	r8, Z
    2374:	80 82       	st	Z, r8
    2376:	7f 80       	ldd	r7, Y+7	; 0x07
    2378:	80 82       	st	Z, r8
    237a:	81 80       	ldd	r8, Z+1	; 0x01
    237c:	7e 7e       	andi	r23, 0xEE	; 238
    237e:	7f 80       	ldd	r7, Y+7	; 0x07
    2380:	7f 80       	ldd	r7, Y+7	; 0x07
    2382:	7f 7e       	andi	r23, 0xEF	; 239
    2384:	7c 7a       	andi	r23, 0xAC	; 172
    2386:	7c 7a       	andi	r23, 0xAC	; 172
    2388:	7a 79       	andi	r23, 0x9A	; 154
    238a:	7c 7c       	andi	r23, 0xCC	; 204
    238c:	7c 7b       	andi	r23, 0xBC	; 188
    238e:	7c 7a       	andi	r23, 0xAC	; 172
    2390:	7d 7c       	andi	r23, 0xCD	; 205
    2392:	7e 7d       	andi	r23, 0xDE	; 222
    2394:	7e 7d       	andi	r23, 0xDE	; 222
    2396:	7f 7e       	andi	r23, 0xEF	; 239
    2398:	80 7f       	andi	r24, 0xF0	; 240
    239a:	80 80       	ld	r8, Z
    239c:	81 81       	ldd	r24, Z+1	; 0x01
    239e:	80 80       	ld	r8, Z
    23a0:	7f 7f       	andi	r23, 0xFF	; 255
    23a2:	7e 7e       	andi	r23, 0xEE	; 238
    23a4:	7c 7b       	andi	r23, 0xBC	; 188
    23a6:	7a 7a       	andi	r23, 0xAA	; 170
    23a8:	77 79       	andi	r23, 0x97	; 151
    23aa:	75 77       	andi	r23, 0x75	; 117
    23ac:	74 75       	andi	r23, 0x54	; 84
    23ae:	74 73       	andi	r23, 0x34	; 52
    23b0:	73 73       	andi	r23, 0x33	; 51
    23b2:	74 75       	andi	r23, 0x54	; 84
    23b4:	74 75       	andi	r23, 0x54	; 84
    23b6:	74 73       	andi	r23, 0x34	; 52
    23b8:	76 75       	andi	r23, 0x56	; 86
    23ba:	77 77       	andi	r23, 0x77	; 119
    23bc:	79 7a       	andi	r23, 0xA9	; 169
    23be:	7c 7c       	andi	r23, 0xCC	; 204
    23c0:	7e 7f       	andi	r23, 0xFE	; 254
    23c2:	81 83       	std	Z+1, r24	; 0x01
    23c4:	86 87       	std	Z+14, r24	; 0x0e
    23c6:	85 85       	ldd	r24, Z+13	; 0x0d
    23c8:	86 85       	ldd	r24, Z+14	; 0x0e
    23ca:	87 88       	ldd	r8, Z+23	; 0x17
    23cc:	86 87       	std	Z+14, r24	; 0x0e
    23ce:	86 85       	ldd	r24, Z+14	; 0x0e
    23d0:	86 86       	std	Z+14, r8	; 0x0e
    23d2:	85 86       	std	Z+13, r8	; 0x0d
    23d4:	87 87       	std	Z+15, r24	; 0x0f
    23d6:	88 88       	ldd	r8, Y+16	; 0x10
    23d8:	86 87       	std	Z+14, r24	; 0x0e
    23da:	87 88       	ldd	r8, Z+23	; 0x17
    23dc:	88 8a       	std	Y+16, r8	; 0x10
    23de:	88 88       	ldd	r8, Y+16	; 0x10
    23e0:	88 88       	ldd	r8, Y+16	; 0x10
    23e2:	87 88       	ldd	r8, Z+23	; 0x17
    23e4:	87 88       	ldd	r8, Z+23	; 0x17
    23e6:	88 88       	ldd	r8, Y+16	; 0x10
    23e8:	86 86       	std	Z+14, r8	; 0x0e
    23ea:	82 81       	ldd	r24, Z+2	; 0x02
    23ec:	81 81       	ldd	r24, Z+1	; 0x01
    23ee:	7e 7e       	andi	r23, 0xEE	; 238
    23f0:	7b 79       	andi	r23, 0x9B	; 155
    23f2:	79 78       	andi	r23, 0x89	; 137
    23f4:	77 76       	andi	r23, 0x67	; 103
    23f6:	75 75       	andi	r23, 0x55	; 85
    23f8:	75 75       	andi	r23, 0x55	; 85
    23fa:	73 74       	andi	r23, 0x43	; 67
    23fc:	74 74       	andi	r23, 0x44	; 68
    23fe:	76 77       	andi	r23, 0x76	; 118
    2400:	78 77       	andi	r23, 0x78	; 120
    2402:	79 78       	andi	r23, 0x89	; 137
    2404:	7a 79       	andi	r23, 0x9A	; 154
    2406:	7b 7a       	andi	r23, 0xAB	; 171
    2408:	7d 7b       	andi	r23, 0xBD	; 189
    240a:	7f 7d       	andi	r23, 0xDF	; 223
    240c:	80 7e       	andi	r24, 0xE0	; 224
    240e:	80 81       	ld	r24, Z
    2410:	81 83       	std	Z+1, r24	; 0x01
    2412:	82 81       	ldd	r24, Z+2	; 0x02
    2414:	83 84       	ldd	r8, Z+11	; 0x0b
    2416:	84 85       	ldd	r24, Z+12	; 0x0c
    2418:	86 86       	std	Z+14, r8	; 0x0e
    241a:	85 88       	ldd	r8, Z+21	; 0x15
    241c:	86 89       	ldd	r24, Z+22	; 0x16
    241e:	87 87       	std	Z+15, r24	; 0x0f
    2420:	88 89       	ldd	r24, Y+16	; 0x10
    2422:	87 88       	ldd	r8, Z+23	; 0x17
    2424:	86 87       	std	Z+14, r24	; 0x0e
    2426:	86 86       	std	Z+14, r8	; 0x0e
    2428:	85 84       	ldd	r8, Z+13	; 0x0d
    242a:	82 82       	std	Z+2, r8	; 0x02
    242c:	80 81       	ld	r24, Z
    242e:	7f 7f       	andi	r23, 0xFF	; 255
    2430:	7f 7d       	andi	r23, 0xDF	; 223
    2432:	7f 7e       	andi	r23, 0xEF	; 239
    2434:	7e 7e       	andi	r23, 0xEE	; 238
    2436:	7c 7b       	andi	r23, 0xBC	; 188
    2438:	7c 7d       	andi	r23, 0xDC	; 220
    243a:	7d 7c       	andi	r23, 0xCD	; 205
    243c:	7a 79       	andi	r23, 0x9A	; 154
    243e:	7a 7b       	andi	r23, 0xBA	; 186
    2440:	7a 7b       	andi	r23, 0xBA	; 186
    2442:	7a 7b       	andi	r23, 0xBA	; 186
    2444:	79 79       	andi	r23, 0x99	; 153
    2446:	79 78       	andi	r23, 0x89	; 137
    2448:	79 78       	andi	r23, 0x89	; 137
    244a:	7d 7d       	andi	r23, 0xDD	; 221
    244c:	7f 7e       	andi	r23, 0xEF	; 239
    244e:	7f 7f       	andi	r23, 0xFF	; 255
    2450:	83 83       	std	Z+3, r24	; 0x03
    2452:	85 83       	std	Z+5, r24	; 0x05
    2454:	86 84       	ldd	r8, Z+14	; 0x0e
    2456:	84 84       	ldd	r8, Z+12	; 0x0c
    2458:	83 83       	std	Z+3, r24	; 0x03
    245a:	81 81       	ldd	r24, Z+1	; 0x01
    245c:	80 7f       	andi	r24, 0xF0	; 240
    245e:	7c 7b       	andi	r23, 0xBC	; 188
    2460:	79 79       	andi	r23, 0x99	; 153
    2462:	79 79       	andi	r23, 0x99	; 153
    2464:	77 77       	andi	r23, 0x77	; 119
    2466:	75 76       	andi	r23, 0x65	; 101
    2468:	73 73       	andi	r23, 0x33	; 51
    246a:	72 71       	andi	r23, 0x12	; 18
    246c:	71 72       	andi	r23, 0x21	; 33
    246e:	73 73       	andi	r23, 0x33	; 51
    2470:	73 72       	andi	r23, 0x23	; 35
    2472:	73 73       	andi	r23, 0x33	; 51
    2474:	73 74       	andi	r23, 0x43	; 67
    2476:	75 77       	andi	r23, 0x75	; 117
    2478:	77 79       	andi	r23, 0x97	; 151
    247a:	79 7b       	andi	r23, 0xB9	; 185
    247c:	7c 7d       	andi	r23, 0xDC	; 220
    247e:	7e 7f       	andi	r23, 0xFE	; 254
    2480:	80 82       	st	Z, r8
    2482:	85 86       	std	Z+13, r8	; 0x0d
    2484:	85 85       	ldd	r24, Z+13	; 0x0d
    2486:	87 86       	std	Z+15, r8	; 0x0f
    2488:	88 89       	ldd	r24, Y+16	; 0x10
    248a:	89 8a       	std	Y+17, r8	; 0x11
    248c:	88 89       	ldd	r24, Y+16	; 0x10
    248e:	88 8a       	std	Y+16, r8	; 0x10
    2490:	88 8a       	std	Y+16, r8	; 0x10
    2492:	8b 8b       	std	Y+19, r24	; 0x13
    2494:	8d 8e       	std	Y+29, r8	; 0x1d
    2496:	8b 8b       	std	Y+19, r24	; 0x13
    2498:	8a 8a       	std	Y+18, r8	; 0x12
    249a:	89 8a       	std	Y+17, r8	; 0x11
    249c:	88 88       	ldd	r8, Y+16	; 0x10
    249e:	88 86       	std	Y+8, r8	; 0x08
    24a0:	86 85       	ldd	r24, Z+14	; 0x0e
    24a2:	83 82       	std	Z+3, r8	; 0x03
    24a4:	82 82       	std	Z+2, r8	; 0x02
    24a6:	81 80       	ldd	r8, Z+1	; 0x01
    24a8:	7e 7d       	andi	r23, 0xDE	; 222
    24aa:	7b 7c       	andi	r23, 0xCB	; 203
    24ac:	79 7a       	andi	r23, 0xA9	; 169
    24ae:	78 78       	andi	r23, 0x88	; 136
    24b0:	77 77       	andi	r23, 0x77	; 119
